# 1.5x 更新履歴

## 1.53e (21/03/29)

### エディタ (Windows)

Windows10 2004 以降で、FPSが低下する可能性がある不具合を修正。

## 1.53d (21/03/27)

### エディタ

再実行しないと描画モードが変更されない不具合の修正

マテリアルエディタのコメントノードに関する不具合の修正

マテリアルエディタにパラメーター数を表示するテキストを追加

## 1.53c (21/03/17)

### 共通

1.6のファイルを読み込んだ時にクラッシュする不具合の修正

### エディタ

ドッキングパネルの置き換え

### ランタイム

カリングによりたまにエフェクトがちらつく不具合の修正

## 1.53b (21/03/08)

### Unity

同じ画像のアセットをエフェクトのアセット内の複数種類のパスに指定すると画像が読み込めなくなる不具合の修正

### WebGL

大幅な実行速度の向上

## 1.53a (20/12/13)

### 共通

- glTFの拡張機能を削除 (メンテナンスされていない、かつ実装が中途半端だったため)
カスタムデータでデフォルト値が0でなく、かつデフォルト値と同じ値でファイルを保存したときに読み込みがおかしくなる不具合を修正

メモリアロケーターのアライメントがx86環境でおかしくなる可能性がある不具合を修正

## 1.52h（20/07/09）

エフェクトをエクスポートするときに冗長なノードを削除するようになった

不透明による描画の挙動を全プラットフォームで統一

ノードツリーが表示されていない状態でUNDOを実行するとクラッシュする不具合を修正

マテリアルのステップノードの値が負の時に挙動がおかしい不具合を修正

頻度が大きい録画の挙動がおかしい不具合を修正

とてもたくさんパーティクルを出すとクラッシュする不具合を修正

## 1.52g（20/06/09）

インターレースありのpngを正しく表示できない不具合を修正

大量に再生した後に新規エフェクトを表示するとクラッシュする不具合の修正

カメラの設定を保存するとクラッシュする不具合の修正

バッチ処理が動作していなかった不具合の修正

(ランタイム) ファイル読み込みを拡張したときに形式が見つからない状態で終了するとクラッシュする不具合の修正

## 1.52f（20/05/13）

乱流のパラメーターが保存されない不具合を修正

ファイルの保存に失敗したときのエラーメッセージを追加

## 1.52e（20/05/07）

ダブルクリックでFカーブの点を消す機能が機能していない不具合を修正

MacでもDeleteでFカーブの点を修正できるように改良

Fカーブの挙動を改良

## 1.52d（20/05/06）

録画した画像の拡大率がおかしい不具合を修正

## 1.52c(Macのみ)（20/05/06）

Macで画像を読み込んだ後に新規に保存するとクラッシュする不具合を修正

## 1.52b（20/05/05）

生成方法の線だとパーティクルが表示されない不具合を修正
言語が日本語でも英語でもない環境で日本語が選択される不具合を修正
起動時のカレントディレクトリがEffekseerと同じでないと起動に失敗する不具合を修正

## 1.52a（20/04/28）

約90度に回転したZ軸回転ビルボードの挙動がおかしい不具合を修正

## 1.52（20/04/27）

Macの一部の環境でファイルを保存できない不具合を修正

稀にクラッシュする不具合を修正

60FPSのディスプレイ以外でFPSが変わる不具合を修正

カラースペースが正常に動作しない不具合を修正

録画のUIを改良

## 1.51（20/04/02）

シェーダーモデル4.0の環境で起動しない不具合を修正 (Windows)

タービュランスを最適化

2Dモードをサポート (実験的)

## 1.50（20/03/18）

[1.50 新機能](150)
